00:00,0,3.460,125.138
00:01,0,3.749,125.125
00:02,0,4.037,125.112
00:03,0,4.325,125.097
00:04,0,4.613,125.081
00:05,0,4.901,125.065
00:06,0,5.188,125.047
00:07,0,5.476,125.028
00:08,0,5.763,125.008
00:09,0,6.050,124.988
00:10,0,6.337,124.966
00:11,0,6.624,124.943
00:12,0,6.910,124.919
00:13,0,7.197,124.895
00:14,0,7.483,124.869
00:15,0,7.769,124.842
00:16,0,8.054,124.814
00:17,0,8.340,124.785
00:18,0,8.625,124.755
00:19,0,8.910,124.725
00:20,0,9.194,124.693
00:21,0,9.479,124.660
00:22,0,9.763,124.626
00:23,0,10.047,124.591
00:24,0,10.330,124.556
00:25,0,10.613,124.519
00:26,0,10.896,124.481
00:27,0,11.178,124.442
00:28,0,11.461,124.403
00:29,0,11.742,124.362
00:30,0,12.024,124.320
00:31,0,12.305,124.277
00:32,0,12.586,124.234
00:33,0,12.866,124.189
00:34,0,13.146,124.144
00:35,0,13.426,124.097
00:36,0,13.705,124.049
00:37,0,13.984,124.001
00:38,0,14.262,123.952
00:39,0,14.540,123.901
00:40,0,14.818,123.850
00:41,0,15.095,123.798
00:42,0,15.372,123.744
00:43,0,15.648,123.690
00:44,0,15.924,123.635
00:45,0,16.199,123.579
00:46,0,16.474,123.522
00:47,0,16.749,123.464
00:48,0,17.023,123.405
00:49,0,17.296,123.345
00:50,0,17.570,123.284
00:51,0,17.842,123.223
00:52,0,18.114,123.160
00:53,0,18.386,123.097
00:54,0,18.657,123.032
00:55,0,18.927,122.967
00:56,0,19.197,122.901
00:57,0,19.467,122.834
00:58,0,19.736,122.766
00:59,0,20.004,122.697
01:00,0,20.272,122.627
01:01,0,20.540,122.556
01:02,0,20.807,122.485
01:03,0,21.073,122.412
01:04,0,21.339,122.339
01:05,0,21.604,122.264
01:06,0,21.869,122.189
01:07,0,22.133,122.113
01:08,0,22.396,122.036
01:09,0,22.659,121.959
01:10,0,22.921,121.880
01:11,0,23.183,121.801
01:12,0,23.444,121.720
01:13,0,23.705,121.639
01:14,0,23.965,121.557
01:15,0,24.224,121.474
01:16,0,24.483,121.391
01:17,0,24.741,121.306
01:18,0,24.999,121.221
01:19,0,25.256,121.135
01:20,0,25.512,121.048
01:21,0,25.768,120.960
01:22,0,26.023,120.871
01:23,0,26.278,120.782
01:24,0,26.531,120.692
01:25,0,26.785,120.601
01:26,0,27.037,120.509
01:27,0,27.289,120.416
01:28,0,27.541,120.323
01:29,0,27.791,120.229
01:30,0,28.042,120.134
01:31,0,28.291,120.038
01:32,0,28.540,119.941
01:33,0,28.788,119.844
01:34,0,29.035,119.746
01:35,0,29.282,119.647
01:36,0,29.528,119.547
01:37,0,29.774,119.447
01:38,0,30.019,119.346
01:39,0,30.263,119.244
01:40,0,30.507,119.141
01:41,0,30.750,119.038
01:42,0,30.992,118.933
01:43,0,31.234,118.829
01:44,0,31.475,118.723
01:45,0,31.715,118.617
01:46,0,31.955,118.510
01:47,0,32.194,118.402
01:48,0,32.432,118.293
01:49,0,32.670,118.184
01:50,0,32.907,118.074
01:51,0,33.143,117.964
01:52,0,33.379,117.852
01:53,0,33.614,117.740
01:54,0,33.848,117.627
01:55,0,34.081,117.514
01:56,0,34.314,117.400
01:57,0,34.547,117.285
01:58,0,34.778,117.170
01:59,0,35.009,117.054
02:00,0,35.240,116.937
02:01,0,35.469,116.819
02:02,0,35.699,116.701
02:03,0,35.927,116.582
02:04,0,36.155,116.463
02:05,0,36.382,116.343
02:06,0,36.608,116.222
02:07,0,36.834,116.101
02:08,0,37.059,115.979
02:09,0,37.283,115.856
02:10,0,37.507,115.733
02:11,0,37.730,115.609
02:12,0,37.952,115.484
02:13,0,38.174,115.359
02:14,0,38.395,115.233
02:15,0,38.615,115.107
02:16,0,38.835,114.980
02:17,0,39.054,114.852
02:18,0,39.272,114.724
02:19,0,39.490,114.595
02:20,0,39.707,114.466
02:21,0,39.924,114.336
02:22,0,40.140,114.205
02:23,0,40.355,114.074
02:24,0,40.569,113.942
02:25,0,40.783,113.810
02:26,0,40.997,113.677
02:27,0,41.209,113.543
02:28,0,41.421,113.409
02:29,0,41.632,113.275
02:30,0,41.843,113.140
02:31,0,42.053,113.004
02:32,0,42.263,112.868
02:33,0,42.471,112.731
02:34,0,42.680,112.593
02:35,0,42.887,112.455
02:36,0,43.094,112.317
02:37,0,43.300,112.178
02:38,0,43.506,112.038
02:39,0,43.711,111.898
02:40,0,43.915,111.758
02:41,0,44.119,111.617
02:42,0,44.322,111.475
02:43,0,44.525,111.333
02:44,0,44.727,111.190
02:45,0,44.928,111.047
02:46,0,45.129,110.903
02:47,0,45.329,110.759
02:48,0,45.529,110.615
02:49,0,45.727,110.469
02:50,0,45.926,110.324
02:51,0,46.124,110.178
02:52,0,46.321,110.031
02:53,0,46.517,109.884
02:54,0,46.713,109.736
02:55,0,46.909,109.588
02:56,0,47.103,109.440
02:57,0,47.298,109.291
02:58,0,47.491,109.141
02:59,0,47.684,108.991
03:00,0,47.877,108.841
03:01,0,48.069,108.690
03:02,0,48.260,108.539
03:03,0,48.451,108.387
03:04,0,48.641,108.235
03:05,0,48.830,108.082
03:06,0,49.020,107.929
03:07,0,49.208,107.776
03:08,0,49.396,107.622
03:09,0,49.583,107.467
03:10,0,49.770,107.312
03:11,0,49.957,107.157
03:12,0,50.142,107.001
03:13,0,50.328,106.845
03:14,0,50.512,106.689
03:15,0,50.696,106.532
03:16,0,50.880,106.374
03:17,0,51.063,106.217
03:18,0,51.246,106.058
03:19,0,51.428,105.900
03:20,0,51.609,105.741
03:21,0,51.790,105.581
03:22,0,51.971,105.422
03:23,0,52.151,105.261
